Revenue,Units_Sold,Revenue_per_unit,dim_branch_key,dim_dealer_key,dim_model_key,dim_date_key
8137212,2,4068606.0,899,150,198,221
7857274,2,3928637.0,1693,178,183,638
27271989,3,9090663.0,1581,38,254,326
12692734,2,6346367.0,779,242,73,327
7259016,2,3629508.0,1802,204,74,281
10997361,3,3665787.0,1476,148,40,325
28693191,3,9564397.0,1803,236,228,575
22238241,3,7412747.0,1129,195,230,633
27872751,3,9290917.0,1010,122,38,926
13975350,3,4658450.0,900,104,109,393
2027358,2,1013679.0,780,177,216,104
1391762,1,1391762.0,1804,244,204,752
16884642,3,5628214.0,781,75,149,173
1988116,2,994058.0,200,205,184,107
7504486,2,3752243.0,322,243,166,573
12812390,2,6406195.0,663,114,41,510
8214262,1,8214262.0,201,211,142,748
8464536,2,4232268.0,323,126,191,392
8532681,3,2844227.0,445,168,246,171
7526731,1,7526731.0,1130,54,157,578
18536784,3,6178928.0,1582,7,6,108
15778162,2,7889081.0,1805,193,21,579
8652050,1,8652050.0,1354,106,266,814
23656572,3,7885524.0,782,130,75,634
13940379,3,4646793.0,1011,28,23,393
1852696,2,926348.0,202,121,61,172
6238932,1,6238932.0,783,113,42,394
5024274,1,5024274.0,901,32,22,929
2167212,3,722404.0,95,207,125,511
1905414,2,952707.0,1243,40,7,697
3679016,1,3679016.0,1583,47,167,749
5044983,3,1681661.0,784,196,187,171
4420992,1,4420992.0,902,249,76,104
3019029,1,3019029.0,203,194,185,509
9992208,2,4996104.0,1244,230,240,457
5313843,3,1771281.0,664,149,71,879
9918502,2,4959251.0,1806,231,43,639
12790714,2,6395357.0,1131,216,25,507
18662240,2,9331120.0,785,162,54,222
3692235,3,1230745.0,903,237,200,172
307458,2,153729.0,1807,214,267,508
1123825,1,1123825.0,786,254,126,751
28686045,3,9562015.0,1694,259,13,48
12487035,3,4162345.0,904,90,229,109
13301616,3,4433872.0,1477,17,131,169
11539143,3,3846381.0,1012,145,169,512
18797763,3,6265921.0,1132,191,85,394
9892344,3,3297448.0,1355,247,44,174
1185524,2,592762.0,1245,248,111,817
5928623,1,5928623.0,905,238,249,170
6686346,2,3343173.0,1246,163,232,395
10034872,2,5017436.0,1247,30,49,508
16819923,3,5606641.0,1584,59,15,509
2545818,3,848606.0,665,260,38,105
3745426,2,1872713.0,446,123,53,930
5292186,1,5292186.0,787,171,186,49
7781997,3,2593999.0,906,181,91,396
933846,1,933846.0,324,93,154,223
26641407,3,8880469.0,1013,22,201,751
14333481,3,4777827.0,1248,153,206,175
29104182,3,9701394.0,1014,187,9,225
15373923,3,5124641.0,1695,124,113,876
12162555,3,4054185.0,907,33,92,226
16171360,2,8085680.0,788,34,235,105
14283456,2,7141728.0,325,155,114,458
11257083,3,3752361.0,1808,55,50,221
6506846,1,6506846.0,1696,116,63,176
820540,1,820540.0,326,197,27,280
6064806,1,6064806.0,789,215,76,637
295120,2,147560.0,790,179,127,281
8060510,2,4030255.0,1249,161,14,397
7167374,2,3583687.0,1015,261,123,580
6607616,1,6607616.0,327,188,46,110
27373935,3,9124645.0,328,137,251,926
18681285,3,6227095.0,204,64,24,224
9113392,1,9113392.0,1133,117,203,458
29245743,3,9748581.0,791,125,64,636
27205020,3,9068340.0,447,110,10,327
4763922,3,1587974.0,1356,80,217,107
2475576,2,1237788.0,1809,29,18,753
18846993,3,6282331.0,329,111,35,754
11136476,2,5568238.0,1697,42,93,459
8358033,1,8358033.0,1810,101,130,392
25413093,3,8471031.0,1357,65,144,637
1362898,1,1362898.0,205,142,95,816
857333,1,857333.0,1250,140,85,173
4893280,2,2446640.0,1478,48,152,579
8087798,2,4043899.0,1811,174,277,513
1826850,3,608950.0,1585,155,212,818
26346189,3,8782063.0,792,183,77,638
14758116,2,7379058.0,1358,35,176,326
6666064,2,3333032.0,96,253,80,327
24546006,3,8182002.0,448,127,259,281
22058883,3,7352961.0,1698,92,94,511
29062869,3,9687623.0,666,15,207,931
24282477,3,8094159.0,1134,43,16,699
12706496,2,6353248.0,1359,112,155,104
1490532,1,1490532.0,1699,98,268,752
3215803,1,3215803.0,1360,265,190,173
2493076,1,2493076.0,1135,143,138,107
12167115,3,4055705.0,97,23,201,929
10930779,3,3643593.0,1251,94,233,639
11007280,2,5503640.0,206,11,55,50
16986690,2,8493345.0,561,251,79,111
5761937,1,5761937.0,1700,252,269,398
25757136,3,8585712.0,1016,10,234,750
24876672,3,8292224.0,98,182,78,578
8376524,1,8376524.0,667,235,12,579
7862894,2,3931447.0,1252,67,133,879
6483099,3,2161033.0,908,52,253,109
5248404,2,2624202.0,562,36,26,112
7074852,1,7074852.0,563,119,238,394
15652146,2,7826073.0,1812,16,225,929
7528299,1,7528299.0,564,26,118,511
8561936,2,4280968.0,330,4,134,817
1021566,1,1021566.0,1136,74,98,514
7740377,1,7740377.0,331,200,135,880
8997126,3,2999042.0,909,166,28,819
26693064,3,8897688.0,207,68,136,509
14179306,2,7089653.0,99,1,218,457
8766677,1,8766677.0,332,128,67,879
1297858,1,1297858.0,1813,31,223,639
15599949,3,5199983.0,208,146,64,174
14384055,3,4794685.0,333,5,31,932
26242311,3,8747437.0,1253,175,220,751
9946293,3,3315431.0,100,198,81,48
1794492,1,1794492.0,334,229,140,109
313401,1,313401.0,668,228,95,49
19991650,2,9995825.0,449,250,56,227
9142867,1,9142867.0,209,53,137,228
9851706,3,3283902.0,793,203,192,51
19924618,2,9962309.0,794,215,183,640
319035,3,106345.0,101,241,272,52
19362792,3,6454264.0,1254,219,195,881
7084610,1,7084610.0,1137,89,261,817
6702328,2,3351164.0,1814,25,147,229
1841594,1,1841594.0,1255,71,237,820
18425982,2,9212991.0,1586,147,102,515
17715573,3,5905191.0,1815,37,256,577
28256700,3,9418900.0,1479,120,262,930
25246338,3,8415446.0,1816,267,226,49
11571686,2,5785843.0,450,84,138,460
19694214,3,6564738.0,565,73,51,110
2300537,1,2300537.0,1587,178,177,933
1880148,1,1880148.0,1256,38,84,641
8790030,1,8790030.0,1480,242,124,934
7398601,1,7398601.0,102,148,257,755
21557505,3,7185835.0,1701,236,32,175
2203758,1,2203758.0,103,195,52,225
6953904,2,3476952.0,335,103,12,580
11112984,3,3704328.0,1361,104,171,459
10005932,2,5002966.0,336,177,83,935
8376690,1,8376690.0,210,244,172,230
8253262,2,4126631.0,1702,75,273,821
19753406,2,9876703.0,1138,105,96,816
531557,1,531557.0,1588,243,163,700
5596372,2,2798186.0,1257,114,263,460
18982494,3,6327498.0,1703,211,196,516
2368695,1,2368695.0,1362,168,274,513
27412863,3,9137621.0,1481,12,36,328
1811252,2,905626.0,1139,54,239,329
3814214,1,3814214.0,211,39,66,281
311498,2,155749.0,212,106,197,397
8312239,1,8312239.0,337,130,107,580
1010235,3,336745.0,566,28,264,110
6813837,1,6813837.0,910,222,223,936
9982652,1,9982652.0,1140,121,275,461
7604313,1,7604313.0,451,113,224,330
2947608,2,1473804.0,1482,76,57,282
11171496,3,3723832.0,213,32,101,53
9656742,1,9656742.0,1704,77,119,107
2969225,1,2969225.0,1017,40,164,753
16171560,2,8085780.0,1483,47,165,754
4417448,2,2208724.0,1141,196,244,459
4038996,3,1346332.0,1484,19,140,699
14791150,2,7395575.0,911,194,37,701
18843345,3,6281115.0,1142,230,120,822
26413749,3,8804583.0,1589,149,82,882
19297413,3,6432471.0,1018,110,216,40
11823756,3,3941252.0,1705,100,68,579
14529736,2,7264868.0,1258,216,108,331
18615153,3,6205051.0,1590,162,141,936
1229389,1,1229389.0,1817,237,258,513
8043585,1,8043585.0,669,186,261,111
19494650,2,9747325.0,1706,214,148,112
14481660,3,4827220.0,670,254,87,937
14172508,2,7086254.0,452,210,20,642
8877463,1,8877463.0,1019,259,255,231
1107889,1,1107889.0,1707,118,160,511
6100968,2,3050484.0,567,17,179,931
5142062,1,5142062.0,1708,145,59,699
10562268,3,3520756.0,1709,264,150,461
18590022,2,9295011.0,795,78,161,819
9612495,1,9612495.0,1485,27,39,581
15234825,3,5078275.0,1363,169,88,54
20577474,3,6859158.0,912,247,103,643
554686,2,277343.0,453,151,58,639
9030055,1,9030055.0,1020,238,227,50
13949298,2,6974649.0,671,30,90,398
5295622,2,2647811.0,454,164,52,880
26354109,3,8784703.0,796,260,162,932
15681306,2,7840653.0,214,171,105,177
7974634,2,3987317.0,1021,86,128,109
10096794,3,3365598.0,1022,136,33,517
14595714,2,7297857.0,568,181,104,756
8881768,1,8881768.0,1143,93,159,112
10821420,2,5410710.0,1486,99,196,518
11759934,3,3919978.0,215,109,86,51
13286568,2,6643284.0,672,232,132,113
5710352,1,5710352.0,1364,172,17,817
25524021,3,8508007.0,338,124,4,514
14143962,2,7071981.0,1144,34,8,819
6142710,1,6142710.0,569,56,264,228
2224314,3,741438.0,1365,63,212,283
4002438,1,4002438.0,1710,165,70,114
3453486,3,1151162.0,455,50,214,332
5651109,3,1883703.0,1366,197,122,932
9833386,1,9833386.0,673,41,244,820
3333756,2,1666878.0,913,215,265,934
9965784,1,9965784.0,570,179,183,883
9042719,1,9042719.0,1591,261,73,757
28208490,3,9402830.0,1711,140,60,275
5490078,3,1830026.0,216,64,228,228
18718750,2,9359375.0,217,117,230,51
7376554,2,3688277.0,1818,209,258,641
16284062,2,8142031.0,1259,110,109,821
23998932,3,7999644.0,1145,80,216,333
27362391,3,9120797.0,1367,29,204,462
6961332,3,2320444.0,1712,139,89,516
1557242,2,778621.0,1819,97,41,820
19955415,3,6651805.0,456,65,142,515
25182108,3,8394036.0,1368,234,150,230
2298772,1,2298772.0,218,48,60,519
5313410,2,2656705.0,1487,212,157,884
8064714,2,4032357.0,457,213,6,520
4942804,2,2471402.0,1260,225,205,110
5790416,2,2895208.0,1820,183,266,933
1853412,2,926706.0,458,253,23,934
2647939,1,2647939.0,1146,14,90,329
23525256,3,7841752.0,1023,157,61,53
20980833,3,6993611.0,1024,92,42,115
5674660,2,2837330.0,104,112,7,935
993368,2,496684.0,914,98,167,230
226386,2,113193.0,459,265,187,821
6371231,1,6371231.0,1369,23,110,882
10059666,2,5029833.0,1821,94,185,399
18789165,3,6263055.0,571,11,240,582
7556174,2,3778087.0,1822,159,221,513
7358930,2,3679465.0,1261,96,200,758
13947502,2,6973751.0,1713,131,8,822
8946299,1,8946299.0,1592,67,267,231
5115269,1,5115269.0,915,52,126,400
17151476,2,8575738.0,572,88,13,334
12594525,3,4198175.0,1593,82,121,461
27030327,3,9010109.0,339,119,131,330
23929671,3,7976557.0,1823,16,47,53
4030132,1,4030132.0,1488,199,122,642
10183878,3,3394626.0,1370,3,198,702
12791852,2,6395926.0,460,4,247,178
14836218,3,4945406.0,573,74,34,823
13073782,2,6536891.0,219,200,44,938
6614970,2,3307485.0,461,157,42,521
8888376,3,2962792.0,1262,102,248,401
16436052,2,8218026.0,916,68,249,232
11307066,3,3769022.0,1025,1,232,233
14157891,3,4719297.0,1594,128,49,234
1023248,1,1023248.0,340,60,230,703
9632678,1,9632678.0,1147,217,168,583
16770687,3,5590229.0,1148,133,186,55
11484212,2,5742106.0,1714,255,199,644
5769353,1,5769353.0,917,198,154,463
9805168,2,4902584.0,674,201,142,645
7763828,1,7763828.0,1595,228,191,179
6380740,2,3190370.0,797,202,62,284
18708022,2,9354011.0,105,53,206,704
15149418,2,7574709.0,1149,176,231,885
4549470,1,4549470.0,1596,241,113,402
4906052,2,2453026.0,220,219,92,703
6666418,1,6666418.0,1597,266,235,702
8183979,1,8183979.0,574,220,114,180
4347531,1,4347531.0,1263,221,250,584
18804507,3,6268169.0,1026,71,19,759
8773934,2,4386967.0,1150,72,158,886
29705004,3,9901668.0,1598,37,50,522
11129928,3,3709976.0,462,120,63,645
5651517,3,1883839.0,575,267,27,887
11278020,3,3759340.0,576,257,187,235
29924316,3,9974772.0,1824,84,76,285
6271301,1,6271301.0,675,73,127,181
10866874,2,5433437.0,341,178,14,760
7221195,1,7221195.0,918,204,115,523
6214775,1,6214775.0,1825,148,24,286
21747525,3,7249175.0,1264,236,203,179
26563497,3,8854499.0,1371,44,200,464
17533466,2,8766733.0,1027,103,10,646
18752160,3,6250720.0,342,177,18,705
28867227,3,9622409.0,221,244,35,56
6329743,1,6329743.0,1151,205,11,824
18592218,3,6197406.0,222,105,130,761
5064801,1,5064801.0,919,243,188,235
7111275,1,7111275.0,676,114,144,180
4900328,1,4900328.0,1265,185,47,116
3184412,1,3184412.0,798,107,85,647
15286122,3,5095374.0,343,12,222,524
17266956,2,8633478.0,463,54,178,403
4767401,1,4767401.0,106,23,185,762
1156044,1,1156044.0,1372,193,48,763
4242946,2,2121473.0,1028,39,77,825
1772823,3,590941.0,1373,130,80,285
17972157,3,5990719.0,1029,245,49,335
13386544,2,6693272.0,464,222,15,826
7236359,1,7236359.0,223,121,94,182
18011674,2,9005837.0,1826,76,16,404
7530236,1,7530236.0,799,207,153,236
6105596,2,3052798.0,1266,77,155,405
1627572,3,542524.0,1827,40,268,116
17444340,3,5814780.0,1374,47,190,646
10920946,2,5460473.0,465,45,154,939
6457651,1,6457651.0,677,19,201,237
15644564,2,7822282.0,466,231,270,940
6337284,2,3168642.0,1489,100,234,888
8371844,1,8371844.0,1599,216,78,335
1498461,1,1498461.0,800,162,194,647
3440078,2,1720039.0,801,223,235,183
5259795,3,1753265.0,467,186,133,406
16494576,2,8247288.0,1490,254,260,706
7855838,1,7855838.0,1600,210,72,117
11048511,3,3682837.0,107,90,100,764
20192148,3,6730716.0,1267,118,238,118
3241882,2,1620941.0,468,145,225,826
7833314,1,7833314.0,1828,20,219,938
13747540,2,6873770.0,1268,78,134,765
28905498,3,9635166.0,1601,27,98,407
2413373,1,2413373.0,1829,169,135,287
3396379,1,3396379.0,1030,151,136,288
8997454,1,8997454.0,1715,238,218,183
16855406,2,8427703.0,1269,170,203,823
9108088,1,9108088.0,469,164,64,55
4533032,1,4533032.0,1830,260,29,525
2023916,1,2023916.0,1031,180,143,526
19441050,2,9720525.0,1602,123,30,889
19086794,2,9543397.0,1831,136,236,336
6911454,2,3455727.0,920,13,144,337
2563293,1,2563293.0,1716,99,95,704
9180803,1,9180803.0,470,62,56,766
2583356,2,1291678.0,802,232,137,527
28263645,3,9421215.0,224,67,126,707
9777657,1,9777657.0,108,187,65,702
1192682,2,596341.0,1375,124,195,823
1996961,1,1996961.0,577,33,69,938
17126070,3,5708690.0,109,154,80,585
13360260,3,4453420.0,1832,56,259,759
23012124,3,7670708.0,921,63,147,119
10879764,3,3626588.0,1152,165,237,120
13804728,2,6902364.0,1032,46,189,887
14197656,3,4732552.0,1270,55,262,337
2428393,1,2428393.0,578,116,226,55
1739244,3,579748.0,471,57,190,767
5565960,1,5565960.0,1491,215,51,528
1781776,1,1781776.0,344,188,193,179
18247482,3,6082494.0,1833,189,139,284
9743532,3,3247844.0,1153,137,257,585
4934636,1,4934636.0,472,58,194,760
140515,1,140515.0,1033,110,171,465
4315629,3,1438543.0,678,42,117,180
22956252,3,7652084.0,1376,139,96,584
17445024,3,5815008.0,803,101,163,767
14491058,2,7245529.0,922,97,263,759
24211491,3,8070497.0,1717,173,225,705
2272794,3,757598.0,1603,140,274,289
3970176,2,1985088.0,1154,48,36,238
4188963,1,4188963.0,473,212,239,408
24556629,3,8185543.0,474,174,173,285
4116309,3,1372103.0,345,225,66,181
18661467,3,6220489.0,1377,183,197,760
5979549,1,5979549.0,1604,35,107,338
1050883,1,1050883.0,579,156,67,524
13442598,2,6721299.0,1605,14,223,404
10644934,2,5322467.0,1606,92,224,768
23079612,3,7693204.0,475,15,57,648
8981081,1,8981081.0,1155,226,99,646
3309294,2,1654647.0,1271,98,165,56
7757426,2,3878713.0,1718,141,140,466
19756430,2,9878215.0,1607,23,174,339
11152924,2,5576462.0,346,94,37,467
9819030,2,4909515.0,347,252,276,647
3108616,1,3108616.0,348,159,68,649
1600510,2,800255.0,1834,10,108,524
2050218,3,683406.0,476,182,141,403
14716257,3,4905419.0,923,146,168,290
9868520,1,9868520.0,1835,228,62,409
9820202,1,9820202.0,477,220,250,340
19708557,3,6569519.0,478,84,127,650
5427166,1,5427166.0,804,103,217,184
9203891,1,9203891.0,1378,222,94,121
15240213,3,5080071.0,1719,19,233,468
7776326,1,7776326.0,924,186,253,341
7996640,2,3998320.0,1272,20,134,769
2295360,1,2295360.0,349,99,170,410
16485056,2,8242528.0,1379,56,146,185
10765934,2,5382967.0,225,41,51,827
2642509,1,2642509.0,679,234,274,411
21399438,3,7133146.0,1156,141,174,941
7469629,1,7469629.0,805,131,148,57
13010454,2,6505227.0,1720,199,161,828
24662301,3,8220767.0,1273,60,162,651
3216435,3,1072145.0,350,201,86,412
2525202,3,841734.0,351,257,265,652
2842308,3,947436.0,806,44,109,890
9181555,1,9181555.0,1608,185,246,342
8914250,1,8914250.0,1157,245,61,469
5805602,1,5805602.0,479,45,110,942
8004269,1,8004269.0,1609,129,198,829
2523098,2,1261549.0,807,13,191,529
2015710,1,2015710.0,226,154,114,708
5885517,3,1961839.0,680,58,10,413
12723726,2,6361863.0,925,173,85,586
29237313,3,9745771.0,1721,156,15,186
7152297,3,2384099.0,1274,158,201,891
8393822,1,8393822.0,1034,262,133,58
3816910,1,3816910.0,580,24,64,470
20137029,3,6712343.0,581,240,95,770
2136358,1,2136358.0,1380,70,259,587
19993293,3,6664431.0,227,184,138,343
2688075,3,896025.0,681,258,118,653
15763710,2,7881855.0,1158,246,140,830
20585610,3,6861870.0,1159,108,261,892
29960037,3,9986679.0,352,224,1,471
18848868,2,9424434.0,110,61,196,530
9899360,1,9899360.0,582,115,264,239
3796026,3,1265342.0,926,138,244,709
5408464,1,5408464.0,111,9,150,344
1832463,1,1832463.0,808,87,90,710
389981,1,389981.0,480,227,159,771
5184332,1,5184332.0,112,51,8,291
4383190,2,2191595.0,682,239,122,531
481608,3,160536.0,113,263,230,772
6037333,1,6037333.0,353,218,142,532
2942646,2,1471323.0,1160,256,23,773
3583528,2,1791764.0,1161,167,187,240
19516300,2,9758150.0,1035,134,200,533
1962018,2,981009.0,1162,18,47,414
14356532,2,7178266.0,1610,85,49,893
28109448,3,9369816.0,1381,160,154,187
8242881,3,2747627.0,481,208,235,401
8995284,3,2998428.0,1036,126,144,886
834966,1,834966.0,809,91,80,523
6274137,1,6274137.0,927,190,194,763
1996244,1,1996244.0,583,191,225,236
18775617,3,6258539.0,1611,22,81,764
17412957,3,5804319.0,1037,192,226,463
3669774,1,3669774.0,354,125,32,702
1355190,2,677595.0,1722,142,263,887
3552093,3,1184031.0,1836,127,107,179
13876546,2,6938273.0,810,143,165,180
471533,1,471533.0,228,31,209,647
14482858,2,7241429.0,928,229,104,826
11927904,3,3975968.0,811,89,181,237
16886348,2,8443174.0,355,79,106,406
19550380,2,9775190.0,929,195,228,938
17277864,3,5759288.0,812,211,41,55
18919476,2,9459738.0,1723,28,75,704
16518360,2,8259180.0,229,196,167,759
9128122,2,4564061.0,930,264,169,56
22319748,3,7439916.0,1163,30,232,403
7003696,1,7003696.0,114,34,92,466
4068964,1,4068964.0,1382,197,63,117
17998402,2,8999201.0,482,65,188,889
18672717,3,6224239.0,115,253,176,527
6318758,2,3159379.0,931,265,268,120
5507437,1,5507437.0,1383,96,78,831
2528334,2,1264167.0,813,16,252,894
3302523,1,3302523.0,584,128,218,408
19257888,3,6419296.0,1384,198,236,648
27599916,3,9199972.0,483,267,262,774
3120257,1,3120257.0,1275,236,257,775
7038770,2,3519385.0,356,114,163,654
310377,1,310377.0,1612,130,197,776
13147494,3,4382498.0,932,47,164,711
6880572,3,2293524.0,116,145,179,943
