Branch_ID,BranchName,dim_branch_key
BR1691,Saleen Motors,1684
BR1697,Saleen Motors,1685
BR1699,Saleen Motors,1686
BR1727,Santa Matilde Motors,1687
BR1739,Santana Motors,1688
BR1758,Scion Motors,1689
BR1809,Singer Motors,1690
BR1892,Suzuki Motors,1691
BR1917,Tatra Motors,1692
BR1922,Tazzari Motors,1693
BR1974,Turner Motors,1694
BR2007,Vauxhall Motors,1695
BR2018,Venturi Motors,1696
BR2035,Volkswagen do Brasil Motors,1697
BR2052,Volvo Motors,1698
BR2058,Volvo Motors,1699
BR2065,Westfield Motors,1700
BR2129,DKW Motors,1701
BR2135,Horch Motors,1702
BR2140,Horch Motors,1703
BR2157,Maybach  Motors,1704
BR2167,Izh  Motors,1705
BR2172,Lagonda  Motors,1706
BR2177,Lagonda  Motors,1707
BR2179,Lagonda  Motors,1708
BR2180,Lagonda  Motors,1709
BR2214,Riley  Motors,1710
BR2226,Cizeta-Moroder Motors,1711
BR2237,Standard  Motors,1712
BR2271,Deccan Motors,1713
BR2297,Zion Automobils,1714
BR2389,Claremore Auto Dealership,1715
BR2402,Colman Automotive Building,1716
BR2441,Jennings Ford Automobile Dealership,1717
BR2462,Kindel Building,1718
BR2946,Donkervoort Motors,1719
BR3666,Ford Australia Motors,1720
BR4686,Hillman Motors,1721
BR7386,McLaren Motors,1722
BR8046,Morgan Motors,1723
BR0052,Alvis Motors,1724
BR0054,Alvis Motors,1725
BR0070,"AMC, Eagle Motors",1726
BR0127,Aston Martin Motors,1727
BR0143,Autobianchi Motors,1728
BR0227,Bristol Motors,1729
BR0239,British Leyland Motors,1730
BR0251,"Austin, Rover Motors",1731
BR0262,Bugatti Motors,1732
BR0268,Bugatti Motors,1733
BR0304,Caterham Motors,1734
BR0306,Alvis Motors,1735
BR0322,Chevrolet Motors,1736
BR0407,DAF Motors,1737
BR0420,Daihatsu Motors,1738
BR0515,e.GO Mobile Motors,1739
BR0521,Eicher Polaris Motors,1740
BR0620,Ford Australia Motors,1741
BR0634,Ford Europe Motors,1742
BR0640,Ford Europe Motors,1743
BR0655,Freightliner Motors,1744
BR0661,FSO Motors,1745
BR0719,Glas Motors,1746
BR0723,GMC Motors,1747
BR0724,GMC Motors,1748
BR0771,Hennessey Motors,1749
BR0810,Holden Motors,1750
BR0811,Honda Motors,1751
BR0840,Hudson Motors,1752
BR0857,Hummer Motors,1753
BR0859,Hummer Motors,1754
BR0889,Infiniti Motors,1755
BR0923,Iso Motors,1756
BR0960,Iveco Motors,1757
BR0989,Jensen Motors,1758
BR0994,JPX Motors,1759
BR1012,Koenigsegg Motors,1760
BR1014,Koenigsegg Motors,1761
BR1079,Lexus Motors,1762
BR1105,Lotus Motors,1763
BR1121,LuAZ Motors,1764
BR1155,Marcos Motors,1765
BR1167,Marlin Motors,1766
BR1194,Mastretta Motors,1767
BR1212,Mazda Motors,1768
BR1217,Mazda Motors,1769
BR1245,Mercedes-Benz (including Maybach) Motors,1770
BR1268,Merkur Motors,1771
BR1283,Mia Motors,1772
BR12966,Izh  Motors,1773
BR1299,Micro Motors,1774
BR1310,Mini Motors,1775
BR1314,Mitsubishi Motors,1776
BR1328,Monica Motors,1777
BR13806,Atlantic Motor Company,1778
BR1391,Nissan India Motors,1779
BR1405,Noble Motors,1780
BR1444,Opel Motors,1781
BR1498,Panther Motors,1782
BR1520,Perodua Motors,1783
BR1545,Piaggio Motors,1784
BR1563,Polestar Motors,1785
BR1583,Porsche Motors,1786
BR1620,Puma Motors,1787
BR1625,Ranger Motors,1788
BR1683,SAIC Motor Motors,1789
BR1692,Saleen Motors,1790
BR1709,Samsung Motors,1791
BR1721,Santa Matilde Motors,1792
BR1723,Santa Matilde Motors,1793
BR1729,Santa Matilde Motors,1794
BR1742,Saturn Motors,1795
BR1753,Scion Motors,1796
BR1761,Seat Motors,1797
BR1762,Seat Motors,1798
BR1783,Simca Motors,1799
BR1834,Spyker Motors,1800
BR1914,Tatra Motors,1801
BR1925,Tazzari Motors,1802
BR1928,Tazzari Motors,1803
BR1933,Tesla Motors,1804
BR1945,Tornado Motors,1805
BR1965,Toyota India Motors,1806
BR1971,Turner Motors,1807
BR2017,Venturi Motors,1808
BR2033,Volkswagen do Brasil Motors,1809
BR2037,Volkswagen do Brasil Motors,1810
BR2045,Volkswagen South Africa Motors,1811
BR2079,Wiesmann Motors,1812
BR2090,Zastava Motors,1813
BR2113,Audi Motors,1814
BR2117,Audi Motors,1815
BR2119,Audi Motors,1816
BR2170,Izh  Motors,1817
BR2231,Standard  Motors,1818
BR2239,Standard  Motors,1819
BR2248,Talbot  Motors,1820
BR2263,Ramani Motors,1821
BR2267,Ramani Motors,1822
BR2280,Deccan Motors,1823
BR2322,Blankinship Motor Company Building,1824
BR2329,Blankinship Motor Company Building,1825
BR2355,Cadillac Automobile Company Building,1826
BR2359,Cadillac Automobile Company Building,1827
BR2382,Claremore Auto Dealership,1828
BR2385,Claremore Auto Dealership,1829
BR2393,Clemens Automobile Company Building,1830
BR2399,Clemens Automobile Company Building,1831
BR2412,H Street Playhouse,1832
BR2428,Howard Motor Company Building,1833
BR2469,Kindel Building,1834
BR2586,Datsun Motors,1835
BR7446,Mercedes-Benz (including Maybach) Motors,1836
BR9546,Premier Motors,1837
BR9666,Puma Motors,1838
XYZ9726,DataFam Motors,1839
BR9726,Power Ranger Motors,1840
